Date,Description,Debit,Credit
2024-01-01,CORPORATE SALARY CREDIT,,75000.0
2024-01-01,UBER RIDE,615.92,
2024-01-01,BOOKSTORE,468.79,
2024-01-01,LAUNDRY SERVICE,483.83,
2024-01-01,LAUNDRY SERVICE,1301.98,
2024-01-01,UBER RIDE,1178.4,
2024-01-01,PETROL PUMP,191.8,
2024-01-01,STARBUCKS COFFEE,99.33,
2024-01-01,AMAZON SHOPPING,1872.2,
2024-01-01,MOVIE TICKETS,2310.45,
2024-01-01,SUPERMARKET GROCERIES,990.3,
2024-01-01,PETROL PUMP,1968.28,
2024-01-02,AMAZON SHOPPING,2724.6,
2024-01-02,MOVIE TICKETS,2710.99,
2024-01-02,RESTAURANT DINNER,2625.47,
2024-01-02,MOVIE TICKETS,2251.37,
2024-01-02,PETROL PUMP,90.65,
2024-01-02,AMAZON SHOPPING,2752.01,
2024-01-02,STARBUCKS COFFEE,809.99,
2024-01-02,PETROL PUMP,2752.32,
2024-01-02,STARBUCKS COFFEE,605.45,
2024-01-02,PHARMACY,2641.25,
2024-01-02,LOCAL TEA STALL,1936.79,
2024-01-02,RESTAURANT DINNER,902.13,
2024-01-03,RESTAURANT DINNER,2776.33,
2024-01-03,UBER RIDE,2361.12,
2024-01-03,STARBUCKS COFFEE,515.14,
2024-01-03,CLOTHING STORE,86.08,
2024-01-03,PETROL PUMP,1713.31,
2024-01-03,LOCAL TEA STALL,1707.33,
2024-01-03,LOCAL TEA STALL,894.68,
2024-01-03,LAUNDRY SERVICE,2553.98,
2024-01-03,STARBUCKS COFFEE,930.35,
2024-01-03,BOOKSTORE,612.47,
2024-01-03,RESTAURANT DINNER,224.13,
2024-01-04,STARBUCKS COFFEE,1659.05,
2024-01-04,PHARMACY,1049.06,
2024-01-04,RESTAURANT DINNER,2074.05,
2024-01-04,RESTAURANT DINNER,2252.95,
2024-01-04,LAUNDRY SERVICE,957.8,
2024-01-04,MOVIE TICKETS,1130.76,
2024-01-04,LAUNDRY SERVICE,2791.83,
2024-01-04,LAUNDRY SERVICE,1290.03,
2024-01-04,LAUNDRY SERVICE,636.5,
2024-01-04,AMAZON SHOPPING,2850.24,
2024-01-04,MOVIE TICKETS,794.21,
2024-01-04,BOOKSTORE,570.08,
2024-01-05,LAUNDRY SERVICE,2857.83,
2024-01-05,PHARMACY,1626.38,
2024-01-05,MONTHLY RENT PAYMENT,15000.0,
2024-01-05,MOVIE TICKETS,2602.71,
2024-01-05,PETROL PUMP,454.35,
2024-01-05,LAUNDRY SERVICE,1860.88,
2024-01-05,PHARMACY,2025.22,
2024-01-05,UBER RIDE,2312.0,
2024-01-05,MOVIE TICKETS,2491.23,
2024-01-05,UBER RIDE,2864.95,
2024-01-05,MOVIE TICKETS,1035.63,
2024-01-05,STARBUCKS COFFEE,2756.37,
2024-01-05,ZOMATO ORDER,2980.42,
2024-01-05,BOOKSTORE,128.12,
2024-01-06,LOCAL TEA STALL,1293.14,
2024-01-06,CLOTHING STORE,1457.02,
2024-01-06,ZOMATO ORDER,2902.55,
2024-01-06,PETROL PUMP,227.8,
2024-01-06,RESTAURANT DINNER,1638.44,
2024-01-06,STARBUCKS COFFEE,108.73,
2024-01-06,MOVIE TICKETS,2707.99,
2024-01-06,MOVIE TICKETS,1701.37,
2024-01-06,MOVIE TICKETS,1400.09,
2024-01-06,STARBUCKS COFFEE,1234.08,
2024-01-06,MOVIE TICKETS,2371.93,
2024-01-06,STARBUCKS COFFEE,2021.47,
2024-01-06,MOVIE TICKETS,144.11,
2024-01-06,RESTAURANT DINNER,730.25,
2024-01-07,STARBUCKS COFFEE,388.18,
2024-01-07,RESTAURANT DINNER,735.02,
2024-01-07,BOOKSTORE,2665.94,
2024-01-07,PETROL PUMP,753.28,
2024-01-07,CLOTHING STORE,664.53,
2024-01-07,STARBUCKS COFFEE,722.57,
2024-01-07,BOOKSTORE,1907.94,
2024-01-07,LOCAL TEA STALL,2686.58,
2024-01-07,CLOTHING STORE,482.22,
2024-01-07,AMAZON SHOPPING,2249.09,
2024-01-07,LOCAL TEA STALL,34.03,
2024-01-08,SUPERMARKET GROCERIES,1240.69,
2024-01-08,BOOKSTORE,207.54,
2024-01-08,BOOKSTORE,2485.73,
2024-01-08,BOOKSTORE,2669.56,
2024-01-08,CLOTHING STORE,330.46,
2024-01-08,BOOKSTORE,689.84,
2024-01-08,CLOTHING STORE,2202.72,
2024-01-08,AMAZON SHOPPING,990.46,
2024-01-08,STARBUCKS COFFEE,2833.05,
2024-01-08,PETROL PUMP,361.8,
2024-01-08,RESTAURANT DINNER,1967.7,
2024-01-08,LAUNDRY SERVICE,2161.5,
2024-01-08,CLOTHING STORE,217.73,
2024-01-08,RESTAURANT DINNER,2679.76,
2024-01-08,GYM MEMBERSHIP AUTOPAY REF 9370,1200.0,
2024-01-08,PHARMACY,2942.06,
2024-01-08,AMAZON SHOPPING,1609.18,
2024-01-08,LAUNDRY SERVICE,2470.39,
2024-01-08,PHARMACY,1620.4,
2024-01-08,PETROL PUMP,42.22,
2024-01-08,CLOTHING STORE,982.36,
2024-01-08,AMAZON PRIME VIDEO,179.0,
2024-01-08,PHARMACY,2453.35,
2024-01-09,PETROL PUMP,1219.37,
2024-01-09,STARBUCKS COFFEE,404.35,
2024-01-09,PETROL PUMP,1753.84,
2024-01-09,CLOTHING STORE,363.33,
2024-01-09,STARBUCKS COFFEE,2352.1,
2024-01-09,PHARMACY,2542.36,
